task,worker,answer
136,3,6
136,25,6
136,40,6
137,0,6
137,17,0
138,13,4
138,20,4
138,30,7
139,2,6
139,22,4
139,33,6
140,1,0
140,2,0
140,3,0
141,12,3
141,25,4
142,8,0
142,44,0
143,11,5
143,17,5
143,22,5
144,13,7
144,37,7
145,21,0
145,40,0
146,18,4
146,21,4
146,27,7
147,0,3
147,2,3
148,8,3
148,27,2
149,8,3
149,12,3
149,17,3
150,7,4
150,17,4
151,20,0
151,43,0
152,7,5
152,20,5
152,28,5
153,3,6
153,35,7
154,16,7
154,49,4
155,11,3
155,19,3
155,21,3
156,3,0
156,25,0
157,0,6
157,15,6
157,19,6
158,20,3
158,36,1
159,14,7
159,44,4
159,45,7
160,22,3
160,37,3
160,45,1
161,0,1
161,19,1
161,40,1
162,5,7
162,25,7
163,0,1
163,11,2
163,29,2
164,0,1
164,5,1
165,16,7
165,20,7
165,32,7
166,16,0
166,25,0
166,35,0
167,11,3
167,16,3
168,14,5
168,18,5
168,37,5
169,1,6
169,21,5
169,32,7
170,20,2
170,24,1
170,40,3
171,11,0
171,37,0
172,11,5
172,16,5
172,35,5
173,4,2
173,5,2
173,10,1
174,10,7
174,15,6
174,30,6
175,4,2
175,16,2
176,7,5
176,16,5
177,0,4
177,10,4
178,0,1
178,17,2
178,20,2
179,2,5
179,25,5
179,48,5
180,0,5
180,18,5
180,19,5
181,3,3
181,6,2
182,2,5
182,49,5
183,2,4
183,4,4
183,37,4
184,18,3
184,33,3
184,37,3
185,10,3
185,12,3
185,25,3
186,0,6
186,10,6
187,9,4
187,10,4
187,16,4
188,3,0
188,19,0
188,25,0
189,4,1
189,44,1
190,9,3
190,15,0
191,19,4
191,41,4
192,3,7
192,16,7
192,25,7
193,16,2
194,11,6
194,39,5
195,0,0
195,45,0
196,2,7
196,32,7
197,11,4
197,18,4
197,25,4
198,11,1
198,19,1
198,20,1
199,16,0
199,21,0
200,20,0
200,27,0
201,19,5
201,27,5
202,5,0
202,6,0
202,17,3
203,20,3
203,21,3
204,20,6
204,24,6
204,37,6
205,4,4
205,27,6
205,37,4
206,5,2
206,9,1
206,20,1
207,15,7
207,18,7
207,32,7
208,10,1
208,16,2
209,6,1
209,12,1
209,22,3
210,20,3
210,22,1
211,11,4
211,19,4
212,16,6
212,18,6
212,22,6
213,5,5
213,15,5
214,3,5
214,6,5
214,40,5
215,6,4
215,15,6
215,44,5
216,0,1
216,11,3
216,14,1
217,16,6
217,32,6
217,53,6
218,9,2
218,10,1
218,19,1
219,2,2
219,9,2
219,20,2
220,8,1
220,20,1
221,0,5
221,25,5
222,11,5
222,20,5
222,38,5
223,14,4
223,20,4
223,26,4
224,11,4
224,16,4
224,18,4
225,10,7
225,20,7
225,34,7
226,25,2
226,37,2
226,44,2
227,18,3
227,37,0
228,11,2
228,12,1
228,28,2
229,6,0
229,19,0
230,2,1
230,21,3
230,25,1
231,19,5
231,25,5
232,20,2
232,24,1
232,32,2
233,4,4
233,7,6
233,40,4
234,0,3
234,16,3
235,3,7
235,9,5
235,40,5
236,15,6
236,16,6
236,41,6
237,2,6
237,20,6
237,30,5
238,4,1
238,17,6
238,20,1
239,4,1
239,20,1
239,42,0
240,20,4
240,39,4
241,3,3
241,22,2
241,35,1
242,10,7
242,31,6
243,39,4
244,5,2
244,20,3
245,0,6
245,3,6
246,9,2
246,26,2
246,33,2
247,5,7
247,17,7
248,18,5
249,4,4
249,17,4
249,21,4
250,7,3
250,10,3
250,11,1
251,18,3
251,19,4
251,37,4
252,0,1
252,5,2
252,18,2
253,5,7
253,20,7
254,3,6
254,6,6
255,20,4
255,41,4
256,16,2
256,20,2
257,17,3
257,47,1
258,12,5
258,17,5
259,37,7
260,21,3
260,22,2
260,25,3
261,15,3
261,18,3
261,25,3
262,7,5
262,32,5
262,40,5
263,17,6
263,37,7
264,18,1
264,45,1
265,14,6
265,18,6
265,46,6
266,4,6
266,9,6
266,37,6
267,11,1
267,35,3
268,5,7
268,18,7
268,30,7
269,38,3
269,49,3
270,7,5
270,16,5
270,27,5
271,17,2
272,8,6
272,13,6
272,20,6
273,10,5
273,19,5
273,25,5
274,4,3
274,13,1
274,44,1
275,20,1
275,29,1
275,42,2
276,10,7
276,11,6
276,20,6
277,0,1
277,45,1
277,47,1
278,17,3
278,25,1
278,52,2
279,11,5
279,20,5
279,35,7
280,9,3
280,20,1
281,4,4
281,35,4
282,0,4
282,22,4
283,20,3
283,22,1
283,45,1
284,6,5
284,9,5
284,20,5
285,10,3
285,44,6
286,30,6
286,37,6
286,58,6
287,22,2
287,23,2
287,27,2
288,20,6
288,22,6
289,5,4
289,39,4
290,4,3
290,10,3
290,16,3
291,7,6
291,25,6
292,2,3
292,30,1
293,0,6
293,16,4
294,13,1
294,16,1
294,19,1
295,14,1
295,21,3
295,37,3
296,11,6
296,25,6
297,0,0
297,5,0
297,21,0
298,19,1
298,25,2
298,40,2
299,5,6
299,6,6
299,10,6
300,30,0
301,9,4
301,15,4
301,22,4
302,37,0
303,4,2
303,10,1
303,21,2
304,5,5
304,13,5
305,19,2
305,35,1
306,6,3
306,15,1
307,10,1
307,25,1
308,21,1
308,32,2
308,37,3
309,2,1
309,21,3
309,25,1
310,9,0
310,17,0
311,11,6
311,20,6
312,0,5
312,8,5
313,7,5
313,11,7
314,10,4
314,44,6
315,10,0
315,19,0
315,27,0
316,8,0
316,10,0
316,22,0
317,13,0
317,15,0
318,19,2
318,20,1
318,30,1
319,4,6
319,6,6
319,17,6
320,0,4
320,16,4
320,51,4
321,19,6
321,41,6
322,10,6
322,22,6
323,15,1
323,21,1
323,25,1
324,4,2
324,5,2
324,54,2
325,17,7
325,30,7
325,50,7
326,22,2
326,37,2
327,10,3
327,13,1
327,27,3
328,0,0
328,11,7
329,11,2
329,19,2
330,6,1
330,15,1
330,25,7
331,9,4
331,10,4
332,17,0
332,20,3
332,21,1
333,2,1
333,15,1
333,51,3
334,19,6
334,26,6
335,6,0
335,10,0
335,21,0
336,5,1
336,25,3
337,19,5
337,25,5
337,35,5
338,17,5
338,38,5
339,6,1
339,40,1
339,41,1
340,17,3
340,20,1
341,2,3
341,6,0
342,19,6
342,25,6
342,48,6
343,2,7
343,16,7
343,32,7
344,14,0
345,16,2
345,25,2
346,4,7
346,51,7
347,12,0
347,13,1
347,32,1
348,2,6
348,4,6
348,15,6
349,9,1
349,41,1
350,0,3
350,2,3
350,16,3
351,20,6
351,30,6
352,4,6
352,20,6
352,41,6
353,5,5
353,10,5
353,21,5
354,27,4
354,33,4
355,37,5
356,10,4
356,44,5
357,20,5
357,32,5
358,9,6
358,10,6
358,11,6
359,21,1
359,28,3
360,6,5
360,10,5
360,20,5
361,10,1
361,34,2
362,20,4
362,33,4
362,56,4
363,16,5
363,39,5
364,4,1
364,56,3
365,19,1
365,20,1
366,11,4
366,19,6
366,34,6
367,6,4
367,23,4
367,24,4
368,11,5
368,16,5
368,19,5
369,0,2
369,20,2
370,17,6
370,19,7
371,19,7
371,20,7
371,41,7
372,0,5
372,21,5
372,39,5
373,7,5
373,9,5
373,11,5
374,10,5
374,16,5
374,17,5
375,18,5
375,21,5
376,18,1
376,29,3
376,40,1
377,3,6
377,4,6
377,39,6
378,5,1
378,33,2
379,20,6
379,54,7
379,55,6
380,6,7
380,11,7
380,20,7
381,2,3
381,25,3
382,25,4
382,27,4
382,37,7
383,8,4
383,20,4
383,22,4
384,22,2
384,25,2
384,49,1
385,16,0
385,18,0
385,19,3
386,10,4
386,20,6
387,16,6
387,20,6
387,21,6
388,4,2
388,20,1
389,7,2
389,17,1
389,19,1
390,28,7
390,32,6
391,4,2
391,16,2
391,35,2
392,4,2
392,10,2
392,25,2
393,15,7
393,21,4
393,40,4
394,15,6
395,35,3
395,41,1
396,11,3
396,20,2
396,42,3
397,40,6
398,5,5
398,20,5
398,21,5
399,4,2
399,10,2
400,6,5
400,17,5
400,33,5
401,20,5
401,22,5
402,0,5
402,2,5
402,47,5
403,3,3
403,16,3
403,35,1
404,3,3
404,4,3
404,27,3
405,20,7
405,28,7
405,35,7
406,18,4
406,20,4
407,5,6
407,20,6
407,33,6
408,11,2
408,16,2
408,57,1
409,27,5
409,44,5
410,15,4
410,32,4
411,4,3
411,11,3
411,21,3
412,25,5
412,40,5
413,20,3
413,31,0
413,36,0
414,4,7
414,25,6
414,30,4
415,22,4
415,34,4
416,8,1
416,10,3
417,32,6
417,37,6
417,46,6
418,10,6
418,15,6
418,20,6
419,3,6
419,16,6
420,11,4
420,19,7
421,6,6
421,11,6
421,25,6
422,0,5
422,24,5
422,32,5
423,2,4
423,11,4
423,37,4
424,18,6
424,20,4
424,44,4
425,25,6
426,40,5
427,10,5
427,33,5
428,22,7
428,32,7
428,41,7
429,3,2
429,11,2
429,19,1
430,2,4
430,20,4
430,39,7
431,7,5
431,18,5
432,9,4
432,19,4
433,12,4
433,20,4
433,21,4
434,16,5
434,18,5
434,19,5
435,11,6
435,20,7
435,23,7
436,11,0
436,25,0
436,29,0
437,35,1
437,38,1
438,0,7
438,40,4
438,42,4
439,5,5
439,19,7
439,21,4
440,0,6
440,5,7
441,16,6
441,53,6
442,15,1
442,18,3
442,31,1
443,5,4
443,55,4
444,10,1
444,13,1
444,42,0
445,11,5
445,20,5
446,0,6
446,20,6
446,37,6
447,18,3
447,25,3
447,43,2
448,21,4
449,19,7
449,33,5
449,41,7
450,16,5
450,18,5
450,19,5
451,11,3
451,18,3
452,5,4
452,16,4
452,22,4
453,2,2
453,17,2
454,1,3
454,16,3
455,25,5
455,38,5
456,9,4
456,30,4
457,3,2
457,7,2
457,39,2
458,15,5
458,16,5
458,36,5
459,2,3
459,13,1
459,20,4
460,19,7
460,25,7
460,40,7
461,2,1
461,17,7
461,19,7
462,28,5
463,3,2
463,16,2
463,19,2
464,10,1
464,19,3
465,9,1
465,11,1
466,11,3
466,21,3
466,35,1
467,17,3
467,20,3
467,41,1
468,18,4
468,32,4
469,21,7
469,23,7
470,2,6
470,12,6
470,38,6
471,2,0
471,15,3
471,18,0
472,0,6
472,11,6
472,25,6
473,20,0
473,27,0
474,2,5
474,16,5
474,17,5
475,11,0
475,19,0
475,21,1
476,10,5
476,16,5
476,18,5
477,19,3
477,24,3
477,35,3
478,4,3
478,19,1
478,42,3
479,10,2
479,17,2
479,18,2
480,37,5
480,41,5
481,6,2
481,15,2
481,37,2
482,16,6
482,19,6
482,36,6
483,15,1
483,17,3
484,11,2
484,20,2
484,41,2
485,9,1
485,20,1
486,14,2
486,34,2
486,46,2
487,20,5
488,0,6
488,4,4
488,21,4
489,0,2
489,10,1
489,19,1
490,20,2
490,35,2
490,47,2
491,10,1
492,3,3
492,5,1
492,38,3
493,2,7
493,25,7
493,39,7
494,15,1
494,31,3
495,4,2
495,18,2
496,20,6
496,37,6
496,44,6
497,0,0
497,17,3
497,22,0
498,32,1
498,42,3
498,43,3
499,0,6
499,16,6
500,0,0
500,11,0
501,0,1
501,10,2
501,14,2
502,19,6
502,39,6
503,15,6
503,17,6
503,37,2
504,0,2
504,32,2
505,11,4
505,17,7
506,6,5
506,20,5
506,23,5
507,30,1
508,0,2
508,5,2
508,45,1
509,16,7
509,28,7
510,15,1
510,20,3
510,37,7
511,7,7
511,25,4
511,35,7
512,18,5
512,21,5
512,48,5
513,7,3
513,11,4
513,19,3
514,19,4
514,33,6
514,37,6
515,6,1
515,9,1
516,25,2
516,35,1
517,2,1
517,17,3
517,37,1
518,0,5
518,44,5
519,3,6
519,19,6
519,32,6
520,0,7
520,11,4
520,27,4
521,15,2
521,18,3
521,38,2
522,16,5
522,39,5
523,6,5
523,32,5
524,11,6
524,17,6
525,5,6
525,18,6
525,37,6
526,20,4
526,21,4
526,25,4
527,23,2
527,35,1
527,37,2
528,10,2
528,20,2
529,7,7
529,10,7
529,30,7
530,19,5
530,41,5
531,15,4
531,16,4
531,17,4
532,10,0
532,13,1
532,50,0
533,21,3
533,38,0
533,40,0
534,6,5
534,9,6
535,16,2
535,19,1
535,38,1
536,7,3
536,10,2
536,25,1
537,10,3
537,15,1
537,18,1
538,14,0
538,20,3
539,2,6
539,16,4
539,24,5
540,4,4
540,19,4
541,4,2
541,10,1
541,58,1
542,11,3
542,23,7
542,43,1
543,16,7
543,19,7
544,8,2
544,10,2
544,37,2
545,27,0
545,49,0
546,9,4
547,6,1
547,17,2
547,18,2
548,19,5
548,21,5
549,16,5
549,17,5
549,25,5
550,2,6
550,40,4
551,11,3
551,16,3
551,19,3
552,16,1
552,41,2
552,57,2
553,4,6
553,42,4
554,2,7
554,20,4
555,16,4
555,38,4
555,43,6
556,17,2
556,38,1
557,4,7
557,21,7
558,19,3
558,36,1
559,20,1
559,42,2
559,58,3
560,11,3
560,16,3
560,17,3
561,19,1
561,21,3
562,2,0
562,10,0
562,44,0
563,0,1
563,3,3
563,6,1
564,10,3
564,17,3
565,10,0
565,21,0
566,17,3
566,18,3
566,21,3
567,6,3
567,20,3
567,28,3
568,10,1
568,16,3
568,25,2
569,41,4
569,44,4
569,56,4
570,13,4
570,19,4
570,21,4
571,11,6
571,17,6
572,0,3
572,53,3
573,22,5
573,37,5
573,41,5
574,16,2
574,17,2
574,35,2
575,14,6
575,19,6
575,20,6
576,19,5
576,37,5
576,45,5
577,16,7
577,17,7
577,41,7
578,20,5
578,47,5
579,20,1
579,38,1
580,3,2
580,28,2
581,2,5
581,17,6
581,45,6
582,5,0
582,13,0
583,17,6
583,31,4
584,17,7
584,21,7
584,33,7
585,2,7
585,20,7
585,22,7
586,11,4
586,32,7
586,41,7
587,20,2
588,25,5
588,38,5
589,9,6
589,16,6
589,18,6
590,2,5
590,16,5
590,19,5
591,10,4
591,18,4
591,32,4
592,19,3
592,39,2
592,40,1
593,9,6
593,16,6
593,35,6
594,4,6
594,5,6
595,0,3
595,20,3
595,26,3
596,2,6
596,25,6
596,37,6
597,20,7
597,38,7
598,6,6
598,20,6
599,18,1
599,19,1
599,37,3
600,16,2
600,44,2
601,19,4
601,24,4
601,51,4
602,9,2
602,25,1
602,37,7
603,9,0
603,10,0
603,19,0
604,4,2
604,10,2
605,0,7
605,11,6
605,16,7
606,6,6
606,9,6
606,27,6
607,1,5
607,4,4
607,17,5
608,20,5
608,39,5
609,5,2
609,20,2
610,3,0
610,21,0
610,35,0
611,0,5
611,11,5
611,19,5
612,16,0
612,39,7
612,54,7
613,0,6
613,18,6
613,26,6
614,11,2
614,18,2
615,16,5
615,38,5
615,47,5
616,12,1
616,34,1
617,20,1
617,25,1
618,15,4
618,16,4
619,9,2
619,15,2
620,8,5
620,20,5
620,33,5
621,11,0
621,20,3
621,25,1
622,15,2
622,22,2
622,50,2
623,38,5
624,4,6
624,6,6
625,18,6
625,23,7
625,55,7
626,0,6
627,2,5
627,9,5
627,19,5
628,5,4
628,18,4
628,25,4
629,10,6
629,11,6
630,10,4
630,21,4
630,37,4
631,11,6
631,17,6
631,41,6
632,2,5
632,20,5
632,40,5
633,10,7
633,37,7
634,0,5
634,35,5
634,49,5
635,0,2
635,20,2
636,2,2
636,35,2
636,37,2
637,8,5
637,19,5
637,21,5
638,7,2
638,9,2
638,25,2
639,6,4
639,25,4
639,36,4
640,20,1
640,41,2
641,9,4
641,25,4
641,44,4
642,8,7
642,22,4
643,16,5
643,20,5
643,32,5
644,4,0
644,35,0
645,3,3
645,11,7
646,0,5
647,6,5
647,9,5
648,11,3
648,45,3
649,37,6
649,45,4
649,46,4
650,15,1
650,28,1
651,21,2
651,25,5
651,41,5
652,9,1
653,12,5
653,14,5
653,34,5
654,17,3
654,19,3
654,38,3
655,5,7
655,10,7
655,18,7
656,6,4
656,17,4
656,19,4
657,16,3
657,32,1
658,5,1
658,15,1
658,18,3
659,4,6
659,11,6
659,25,6
660,20,3
660,25,1
660,28,3
661,24,5
661,25,5
662,4,5
662,20,5
662,41,5
663,32,6
663,44,6
664,0,1
664,4,1
664,28,3
665,6,3
665,16,3
665,18,3
666,10,1
666,24,0
667,11,6
667,40,6
667,41,6
668,4,2
668,19,2
668,20,2
669,0,4
669,27,4
670,11,2
670,16,2
670,19,2
671,20,4
671,21,4
672,0,5
672,16,5
672,41,5
673,25,4
673,38,4
673,41,4
674,3,2
675,5,5
675,6,5
675,18,7
676,4,6
676,18,6
676,20,6
677,11,6
677,17,6
678,7,2
678,9,2
678,38,2
679,14,1
679,18,1
679,25,1
680,6,0
680,10,0
680,21,0
681,3,6
681,19,6
682,1,3
682,4,1
682,25,3
683,16,7
683,18,7
683,35,7
684,4,3
684,23,0
684,25,3
685,0,1
685,11,3
685,19,1
686,16,6
686,25,6
687,23,2
687,44,1
687,45,2
688,7,5
688,19,5
688,20,5
689,4,3
689,5,3
689,46,1
690,0,2
690,10,2
690,19,2
691,17,5
691,35,5
691,45,6
692,0,3
692,5,3
692,19,3
693,2,7
693,10,7
693,25,6
694,22,7
694,44,1
694,45,1
695,5,2
695,6,2
695,50,2
696,6,1
696,35,3
696,43,3
697,1,4
697,19,4
697,35,4
698,18,0
698,33,0
698,37,0
699,0,7
699,19,7
699,21,7
700,18,0
700,25,0
700,29,0
701,5,6
701,44,6
702,18,6
702,33,6
702,45,6
703,20,2
703,41,2
704,14,4
704,19,4
704,35,4
705,12,1
705,37,3
705,39,1
706,0,5
706,9,5
706,16,5
707,5,5
707,20,5
707,21,5
708,6,3
708,27,2
709,7,2
709,17,2
709,24,2
710,2,4
710,11,4
710,21,4
711,10,5
711,17,5
711,44,5
712,9,1
712,25,2
713,16,2
713,19,2
714,1,7
714,10,4
714,11,4
715,10,4
715,30,7
716,0,6
716,10,6
717,10,4
717,19,4
717,20,4
718,10,4
718,17,4
718,27,7
719,14,6
719,20,7
719,21,6
720,17,6
720,18,6
721,7,3
721,18,3
722,2,3
722,15,0
723,10,6
723,19,6
724,0,1
724,4,1
724,19,3
725,27,6
726,2,6
726,9,6
726,13,6
727,7,4
727,9,7
728,6,5
728,19,5
728,25,5
729,25,3
729,56,3
730,6,5
730,7,5
731,6,0
731,11,0
731,17,0
732,10,2
732,15,2
732,16,2
733,7,6
733,10,6
733,25,6
734,10,2
734,46,1
735,16,6
735,21,6
736,10,6
736,30,6
737,0,6
737,25,6
737,36,6
738,18,6
739,12,1
739,20,1
739,21,2
740,3,2
740,19,1
740,34,2
741,11,2
741,30,2
741,37,2
742,24,4
742,25,4
742,41,4
743,8,7
743,46,7
744,6,7
744,16,7
745,16,3
745,17,3
745,25,2
746,0,4
746,38,4
747,0,4
747,20,4
747,41,4
748,20,7
748,39,7
749,6,4
749,20,4
749,30,4
750,0,4
750,10,4
750,41,4
751,4,2
751,37,2
752,5,3
752,41,1
753,15,1
753,17,1
753,20,1
754,30,5
754,35,5
755,21,2
755,28,2
755,32,2
756,20,4
756,22,1
757,3,2
757,20,2
758,6,2
758,16,1
758,39,1
759,20,1
759,25,2
759,37,2
760,6,4
760,16,4
760,25,4
761,25,6
761,49,1
762,4,0
762,5,0
762,16,0
763,32,5
764,3,5
764,16,5
764,20,5
765,8,3
765,16,3
766,0,2
766,17,2
766,23,2
767,17,5
767,33,5
768,6,6
768,28,6
768,44,6
769,15,0
769,45,3
770,6,6
770,20,6
770,47,7
771,0,7
771,11,4
771,25,7
772,16,6
772,19,6
772,20,6
773,0,1
773,11,1
774,2,6
774,35,6
774,40,6
775,27,7
775,32,5
776,18,7
776,19,6
777,0,6
777,9,6
778,1,5
778,6,5
778,27,7
779,6,5
779,10,5
779,11,5
780,24,0
781,6,2
781,40,2
781,43,1
782,6,3
782,20,3
782,37,3
783,4,1
783,10,2
783,11,7
784,25,6
784,27,6
785,0,2
785,20,2
785,37,2
786,1,3
786,5,2
786,18,1
787,0,3
787,6,3
787,13,2
788,2,7
788,9,4
788,25,4
789,11,1
789,22,3
789,24,3
790,10,6
790,35,6
790,42,6
791,19,2
791,20,2
791,25,2
792,18,2
792,21,2
793,19,0
793,24,0
793,41,1
794,2,2
794,15,1
795,7,5
795,15,5
795,40,5
796,2,6
796,11,6
797,9,6
797,16,6
797,18,6
798,9,4
798,30,4
799,25,2
800,6,5
800,20,5
800,21,5
801,19,4
801,25,4
801,32,4
802,20,2
802,27,1
803,4,3
803,26,0
803,37,0
804,6,7
804,45,7
805,21,5
805,53,5
806,22,1
806,33,3
807,5,3
807,21,3
807,23,0
808,4,6
808,35,6
809,0,4
809,40,4
810,6,2
810,11,1
810,19,1
811,5,2
811,19,1
811,34,2
812,2,5
812,17,5
813,7,2
813,19,2
813,43,2
814,19,3
814,35,3
814,49,3
815,15,2
815,25,2
815,28,2
816,41,1
817,28,6
817,37,6
817,48,6
818,3,2
818,19,1
818,25,2
819,4,4
819,5,4
819,20,4
820,40,6
821,14,6
821,17,6
822,0,4
822,4,4
822,16,4
823,5,6
823,33,6
824,10,0
824,18,0
824,41,0
825,4,4
825,19,4
825,39,7
826,10,6
826,18,6
827,10,4
827,20,4
827,32,4
828,4,4
828,10,4
828,14,4
829,19,7
829,20,7
830,6,0
830,11,0
830,22,0
831,3,3
831,19,3
831,40,3
832,15,7
832,41,7
833,10,4
833,20,4
834,6,4
834,16,4
835,24,4
835,30,4
836,25,4
836,27,4
836,28,4
837,19,4
837,27,6
838,18,6
838,33,5
838,51,6
839,4,3
839,15,3
839,18,3
840,13,2
840,20,2
840,45,1
841,2,5
841,3,5
841,15,5
842,2,6
842,9,4
843,19,5
843,35,5
844,19,6
844,21,6
845,10,5
845,20,5
845,25,5
846,17,4
846,20,3
846,35,0
847,12,4
847,13,4
847,14,4
848,11,2
848,21,2
849,0,6
849,21,6
850,6,6
850,15,6
850,37,6
851,5,5
851,23,5
852,9,5
852,16,5
852,19,5
853,11,1
853,37,0
853,41,1
854,4,1
854,17,3
854,27,2
855,0,7
855,11,5
855,20,5
856,11,6
856,19,6
856,38,6
857,4,1
857,42,3
858,19,1
858,25,3
858,37,3
859,10,2
859,17,2
859,24,2
860,8,4
860,20,4
861,0,4
861,20,4
861,36,4
862,4,6
862,19,6
863,18,4
863,25,6
863,41,6
864,4,5
864,6,5
864,11,5
865,0,6
865,2,6
866,0,6
866,19,6
867,7,3
867,16,3
867,25,3
868,23,4
868,28,4
868,35,4
869,5,2
869,11,2
869,30,1
870,4,4
870,10,4
870,16,4
871,0,3
871,6,1
872,6,7
872,15,7
872,30,6
873,10,2
873,32,1
874,20,6
874,42,6
875,6,4
875,10,4
875,27,4
876,32,7
876,35,7
876,40,7
877,13,6
877,27,6
877,37,6
878,15,6
878,30,6
878,35,6
879,0,6
879,10,7
879,45,6
880,0,0
880,19,0
880,21,0
881,2,5
882,4,6
882,25,4
883,3,2
883,7,2
883,20,2
884,19,5
884,20,5
884,41,5
885,18,5
885,19,5
885,27,5
886,0,4
886,31,4
886,39,4
887,7,2
887,21,2
887,24,1
888,3,4
888,10,4
888,11,4
889,14,1
889,21,1
890,20,6
890,22,6
890,27,6
891,11,5
892,4,1
892,17,3
892,20,3
893,4,4
893,5,4
893,6,4
894,19,5
894,34,5
895,3,5
895,41,5
896,0,6
896,16,6
896,25,6
897,20,3
897,32,1
897,57,3
898,9,6
898,19,6
898,38,6
899,22,5
899,27,5
899,35,5
900,35,6
900,36,6
901,10,4
901,41,4
902,9,5
902,25,4
903,6,7
903,34,5
904,35,4
905,27,7
905,32,7
905,45,7
906,14,1
906,15,1
906,19,1
907,2,2
907,17,2
907,21,2
908,4,4
908,6,4
909,18,6
909,19,6
910,3,6
910,6,6
911,15,1
911,25,3
911,35,1
912,20,2
912,38,1
912,49,1
913,25,4
913,44,6
914,4,4
914,10,4
914,25,6
915,8,6
915,37,6
915,52,6
